Launch local vLLM server
Starting the job
[Init] Loaded dataset with 1500 rows

 ----------- [STEP 2] Processing Data -----------
Building conversation dictionaries...
[Init] ExperimentTester initialisation complete. Results will be written to ./Experiments/evaluation/results/arithmetic_multispeaker/llama_3.3_70b/arithmetic_multispeaker_llama_3.3_70b_1_1750671574.json
Running llama_3.3_70b on 1500 examples; writing to ./Experiments/evaluation/results/arithmetic_multispeaker/llama_3.3_70b/arithmetic_multispeaker_llama_3.3_70b_1_1750671574.json
[Evaluate] Launching async tasks …
[RunOne] Example 0: prompt built
[RunOne] Example 1: prompt built
[RunOne] Example 2: prompt built
[RunOne] Example 3: prompt built
[RunOne] Example 4: prompt built
[RunOne] Example 5: prompt built
[RunOne] Example 6: prompt built
[RunOne] Example 7: prompt built
[RunOne] Example 8: prompt built
[RunOne] Example 9: prompt built
[RunOne] Example 10: prompt built
[RunOne] Example 11: prompt built
[RunOne] Example 12: prompt built
[RunOne] Example 13: prompt built
[RunOne] Example 14: prompt built
[RunOne] Example 15: prompt built
[RunOne] Example 16: prompt built
[RunOne] Example 17: prompt built
[RunOne] Example 18: prompt built
[RunOne] Example 19: prompt built
[RunOne] Example 20: prompt built
[RunOne] Example 21: prompt built
[RunOne] Example 22: prompt built
[RunOne] Example 23: prompt built
[RunOne] Example 24: prompt built
[RunOne] Example 25: prompt built
[RunOne] Example 26: prompt built
[RunOne] Example 27: prompt built
[RunOne] Example 28: prompt built
[RunOne] Example 29: prompt built
[RunOne] Example 30: prompt built
[RunOne] Example 31: prompt built
[RunOne] Example 32: prompt built
[RunOne] Example 33: prompt built
[RunOne] Example 34: prompt built
[RunOne] Example 35: prompt built
[RunOne] Example 36: prompt built
[RunOne] Example 37: prompt built
[RunOne] Example 38: prompt built
[RunOne] Example 39: prompt built
[RunOne] Example 40: prompt built
[RunOne] Example 41: prompt built
[RunOne] Example 42: prompt built
[RunOne] Example 43: prompt built
[RunOne] Example 44: prompt built
[RunOne] Example 45: prompt built
[RunOne] Example 46: prompt built
[RunOne] Example 47: prompt built
[RunOne] Example 48: prompt built
[RunOne] Example 49: prompt built
[RunOne] Example 50: prompt built
[RunOne] Example 51: prompt built
[RunOne] Example 52: prompt built
[RunOne] Example 53: prompt built
[RunOne] Example 54: prompt built
